# ===================================================================
# XGif Dependencies
# ===================================================================

# UI Framework
wxPython>=4.2.5,<5.0.0

# Screen Capture
dxcam>=0.3.0,<1.0.0  # DXGI Desktop Duplication (optional high-perf backend)

# Image Processing
numpy>=2.4.4,<3.0.0
Pillow>=12.2.0,<13.0.0
imageio>=2.37.3,<3.0.0
# imageio-ffmpeg removed (uses system FFmpeg via IMAGEIO_FFMPEG_EXE)

# GPU Monitoring
nvidia-ml-py>=13.595.45,<14.0.0  # pynvml

# System Monitoring
psutil>=7.2.2,<8.0.0

# Audio Recording
sounddevice>=0.5.5,<1.0.0
soundfile>=0.13.1,<1.0.0
# pydub removed (uses FFmpeg subprocess instead)

# Keyboard Input Detection
pynput>=1.8.1,<2.0.0

# ===================================================================
# Optional (not in requirements, install manually if needed)
# ===================================================================
# GPU Acceleration (NVIDIA):
#   pip install "cupy-cuda12x>=14.0.1,<15.0.0"
# Audio mixing without FFmpeg:
#   pip install "scipy>=1.17.1,<2.0.0"
